
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.326            3.039     62.90   2506.23
         B          3.318            3.039     62.90   2506.42
         B          3.320            3.039     62.90   2506.37
         B          3.323            3.039     62.90   2506.30
         B          3.326            3.039     62.90   2506.23
         B          3.325            3.039     62.90   2506.26
         B          3.327            3.039     62.90   2506.20
         B          3.325            3.039     62.90   2506.24
         B          3.321            3.039     62.90   2506.35
         B          3.311            3.039     62.91   2506.58
         B          3.319            3.039     62.90   2506.40
         B          3.324            3.039     62.90   2506.27
         B          3.324            3.039     62.90   2506.28
         B          3.325            3.039     62.90   2506.26
         B          3.325            3.039     62.90   2506.25
         B          3.329            3.039     62.90   2506.16
         B          3.304            3.039     62.91   2506.74
         B          3.293            3.039     62.92   2506.99
         B          3.318            3.039     62.90   2506.41
         B          3.324            3.039     62.90   2506.27
         B          3.326            3.039     62.90   2506.23
         B          3.322            3.039     62.90   2506.31
         B          3.319            3.039     62.90   2506.38
         B          3.306            3.039     62.91   2506.70
         C2         3.251            2.750     49.40   1428.66
         B          3.293            3.039     62.92   2506.99
         B          3.319            3.039     62.90   2506.40
         B          3.323            3.039     62.90   2506.30
         B          3.321            3.039     62.90   2506.36
         B          3.317            3.039     62.90   2506.44
         B          3.304            3.039     62.91   2506.73
         B          3.306            3.039     62.91   2506.70
         B          3.304            3.039     62.91   2506.74
         B          3.311            3.039     62.91   2506.58
         B          3.320            3.039     62.90   2506.37
         B          3.318            3.039     62.90   2506.43
         B          3.318            3.039     62.90   2506.42
         B          3.317            3.039     62.90   2506.44
         B          3.319            3.039     62.90   2506.38
         B          3.329            3.039     62.90   2506.16
         B          3.321            3.039     62.90   2506.35
         B          3.318            3.039     62.90   2506.42
         B          3.320            3.039     62.90   2506.38
         B          3.318            3.039     62.90   2506.43
         B          3.321            3.039     62.90   2506.36
         B          3.322            3.039     62.90   2506.31
         B          3.325            3.039     62.90   2506.25
         B          3.325            3.039     62.90   2506.24
         B          3.326            3.039     62.90   2506.23
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.126            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.79
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         N          3.130            2.478     31.22    688.73
         N          3.133            2.478     31.22    688.70
         C1         3.189            2.750     50.18   1451.16
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.123            2.478     31.22    688.80
         N          3.151            2.478     31.21    688.55
         C3         3.189            2.750     50.18   1451.16
         N          3.125            2.478     31.22    688.79
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.78
         N          3.123            2.478     31.22    688.80
         N          3.133            2.478     31.22    688.70
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.130            2.478     31.22    688.73
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437703.63


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19310    19310    2402
     Max         192     192     48                19330    19330    2424
     Sum       12165   12165   3049              1236729  1236729  154709
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36189.3113 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000260   0.000427   0.000000 )  
               a(2) = (  -0.499760   0.866464   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999494  0.576490  0.000000 )  
               b(2) = ( -0.000492  1.153832  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000711   0.0822169   0.5686018  )
         2           B   tau(   2) = (  -0.0714100   0.2062325   0.5686018  )
         3           B   tau(   3) = (  -0.1428890   0.3300787   0.5686018  )
         4           B   tau(   4) = (  -0.2144436   0.4537939   0.5686018  )
         5           B   tau(   5) = (  -0.2854629   0.5776526   0.5686018  )
         6           B   tau(   6) = (  -0.3567611   0.7015651   0.5686018  )
         7           B   tau(   7) = (  -0.4282940   0.8252028   0.5686018  )
         8           B   tau(   8) = (   0.1427740   0.0818933   0.5686018  )
         9           B   tau(   9) = (   0.0711753   0.2053913   0.5686018  )
        10           B   tau(  10) = (   0.0001281   0.3302852   0.5686018  )
        11           B   tau(  11) = (  -0.0717861   0.4536898   0.5686018  )
        12           B   tau(  12) = (  -0.1433440   0.5778064   0.5686018  )
        13           B   tau(  13) = (  -0.2142232   0.7016090   0.5686018  )
        14           B   tau(  14) = (  -0.2854541   0.8250724   0.5686018  )
        15           B   tau(  15) = (   0.2861379   0.0818439   0.5686018  )
        16           B   tau(  16) = (   0.2147336   0.2046007   0.5686018  )
        17           B   tau(  17) = (   0.1434045   0.3278947   0.5686018  )
        18           B   tau(  18) = (   0.0709293   0.4548090   0.5686018  )
        19           B   tau(  19) = (  -0.0015034   0.5787953   0.5686018  )
        20           B   tau(  20) = (  -0.0715673   0.7021270   0.5686018  )
        21           B   tau(  21) = (  -0.1424936   0.8252825   0.5686018  )
        22           B   tau(  22) = (   0.4288341   0.0826924   0.5686018  )
        23           B   tau(  23) = (   0.3572861   0.2062842   0.5686018  )
        24           B   tau(  24) = (   0.2845876   0.3289355   0.5686018  )
